"구분별(1)","구분별(2)",구분별(3),만족도별(1),만족도별(2),2010,2012,2014
"서울시","소계",소계,서울 축제에 대한 의지율,있다,75.6,-,-
"서울시","소계",소계,서울 축제에 대한 의지율,없다,24.4,-,-
"서울시","소계",소계,서울축제 참여 경험,있다,38.5,43.8,49.3
"서울시","소계",소계,서울축제 참여 경험,없다,61.5,56.2,50.7
"서울시","소계",소계,서울축제 참여 만족도,매우 불만족,1.7,0.2,0.7
"서울시","소계",소계,서울축제 참여 만족도,약간 불만족,4.4,1.0,4.0
"서울시","소계",소계,서울축제 참여 만족도,보통,22.4,24.7,26.6
"서울시","소계",소계,서울축제 참여 만족도,약간 만족,59.2,57.8,58.6
"서울시","소계",소계,서울축제 참여 만족도,매우 만족,12.3,16.3,10.1
"서울시","성별",남자,서울 축제에 대한 의지율,있다,76.1,-,-
"서울시","성별",남자,서울 축제에 대한 의지율,없다,23.9,-,-
"서울시","성별",남자,서울축제 참여 경험,있다,36.6,41.6,47.5
"서울시","성별",남자,서울축제 참여 경험,없다,63.4,58.4,52.5
"서울시","성별",남자,서울축제 참여 만족도,매우 불만족,1.5,0.2,0.8
"서울시","성별",남자,서울축제 참여 만족도,약간 불만족,4.2,1.0,4.2
"서울시","성별",남자,서울축제 참여 만족도,보통,22.2,25.6,27.3
"서울시","성별",남자,서울축제 참여 만족도,약간 만족,60.4,57.4,58.3
"서울시","성별",남자,서울축제 참여 만족도,매우 만족,11.7,15.8,9.4
"서울시","성별",여자,서울 축제에 대한 의지율,있다,75.1,-,-
"서울시","성별",여자,서울 축제에 대한 의지율,없다,24.9,-,-
"서울시","성별",여자,서울축제 참여 경험,있다,40.5,46.0,51.0
"서울시","성별",여자,서울축제 참여 경험,없다,59.5,54.0,49.0
"서울시","성별",여자,서울축제 참여 만족도,매우 불만족,1.9,0.3,0.6
"서울시","성별",여자,서울축제 참여 만족도,약간 불만족,4.5,0.9,3.8
"서울시","성별",여자,서울축제 참여 만족도,보통,22.6,23.9,26.0
"서울시","성별",여자,서울축제 참여 만족도,약간 만족,58.1,58.1,58.9
